county_code,district_code,school_code,filler,test_year,subgroup_id,test_type,total_caaspp_enrollment,total_tested_at_entity_level,total_tested_at_subgroup_level,grade,test_id,caaspp_reported_enrollment,students_tested,percent_tested,mean_scale_score,percentage_standard_exceeded,percentage_standard_met,percentage_standard_met_and_above,percentage_standard_nearly_met,percentage_standard_not_met,students_with_scores,area_1_percentage_above_standard,area_1_percentage_at_or_near_standard,area_1_percentage_below_standard,area_2_percentage_above_standard,area_2_percentage_at_or_near_standard,area_2_percentage_below_standard,area_3_percentage_above_standard,area_3_percentage_at_or_near_standard,area_3_percentage_below_standard,area_4_percentage_above_standard,area_4_percentage_at_or_near_standard,area_4_percentage_below_standard,state_id
1,"","",,2015,1,B,134777,130909,130909,3,2,17687,17296,97.8,2432.6,23,26,49,23,28,17290,34,32,34,29,40,30,28,49,22,0,0,0,01000000000000
1,"","",,2015,1,B,134777,130909,130909,3,1,17687,17122,96.8,2417.8,24,21,45,23,32,17113,25,40,36,23,43,33,20,59,21,23,49,28,01000000000000
1,"","",,2015,1,B,134777,130909,130909,4,1,17437,17004,97.5,2462.5,27,21,47,19,34,17001,24,42,34,25,44,30,20,59,21,22,47,26,01000000000000
1,"","",,2015,1,B,134777,130909,130909,4,2,17437,17110,98.1,2473.8,22,24,45,29,26,17105,31,30,39,26,43,31,27,39,33,0,0,0,01000000000000
1,"","",,2015,1,B,134777,130909,130909,5,2,17365,16757,96.5,2508.6,27,17,44,25,32,16751,32,28,40,26,37,37,24,43,32,0,0,0,01000000000000
1,"","",,2015,1,B,134777,130909,130909,5,1,17365,16639,95.8,2507.5,26,28,54,18,28,16635,27,40,32,32,39,28,21,59,21,35,48,17,01000000000000
1,"","",,2015,1,B,134777,130909,130909,6,1,17089,16475,96.4,2528.0,20,30,50,25,25,16458,22,44,34,28,43,28,17,65,17,29,54,16,01000000000000
1,"","",,2015,1,B,134777,130909,130909,6,2,17089,16636,97.3,2526.1,24,18,43,27,31,16621,29,31,40,24,44,32,24,47,28,0,0,0,01000000000000
1,"","",,2015,1,B,134777,130909,130909,7,2,16462,15992,97.1,2546.4,25,20,44,25,30,15981,32,30,37,27,44,29,27,58,15,0,0,0,01000000000000
1,"","",,2015,1,B,134777,130909,130909,7,1,16462,15776,95.8,2552.1,19,33,52,21,26,15766,24,43,32,33,42,24,17,62,20,29,49,21,01000000000000
1,"","",,2015,1,B,134777,130909,130909,8,1,16509,15487,93.8,2571.5,19,34,53,25,22,15482,29,43,27,30,46,24,17,63,19,28,51,20,01000000000000
1,"","",,2015,1,B,134777,130909,130909,8,2,16509,15795,95.7,2562.5,27,16,43,22,34,15785,32,29,39,27,46,26,27,46,27,0,0,0,01000000000000
1,"","",,2015,1,B,134777,130909,130909,11,2,15793,13918,88.1,2588.8,20,19,40,22,38,13889,30,29,40,22,46,31,23,52,24,0,0,0,01000000000000
1,"","",,2015,1,B,134777,130909,130909,11,1,15793,13925,88.2,2609.1,31,30,61,20,18,13861,37,44,18,40,38,20,23,58,18,38,45,14,01000000000000
1,"","",,2015,1,B,134777,130909,130909,13,1,118342,112428,95.0,"",24,28,52,22,27,112316,27,42,31,30,42,27,19,61,20,29,49,20,01000000000000
1,"","",,2015,1,B,134777,130909,130909,13,2,118342,113504,95.9,"",24,20,44,25,31,113422,31,30,39,26,43,31,26,48,26,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,3,2,17687,8768,49.6,2433.7,24,26,50,22,28,8763,35,31,34,31,40,30,28,48,23,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,3,1,17687,8673,49.0,2408.1,21,20,41,23,36,8667,22,39,40,19,43,38,19,58,24,21,47,32,01000000000000
1,"","",,2015,3,B,134777,130909,67032,4,1,17437,8776,50.3,2453.1,24,20,44,19,38,8775,22,41,37,21,44,35,20,57,22,20,47,28,01000000000000
1,"","",,2015,3,B,134777,130909,67032,4,2,17437,8839,50.7,2475.2,23,23,46,28,26,8836,33,28,38,27,42,31,28,39,33,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,5,2,17365,8509,49.0,2508.4,28,17,45,23,32,8505,33,27,40,26,37,37,25,42,33,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,5,1,17365,8451,48.7,2494.6,22,27,49,18,33,8447,24,39,37,27,39,34,19,59,22,32,49,19,01000000000000
1,"","",,2015,3,B,134777,130909,67032,6,1,17089,8286,48.5,2514.8,17,28,45,25,30,8273,20,42,37,23,43,33,16,64,20,25,55,19,01000000000000
1,"","",,2015,3,B,134777,130909,67032,6,2,17089,8362,48.9,2522.5,24,18,42,26,32,8352,29,30,41,24,43,33,24,46,30,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,7,2,16462,8168,49.6,2543.3,25,19,44,25,32,8161,32,29,39,27,43,29,26,57,17,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,7,1,16462,8062,49.0,2538.4,16,31,47,22,31,8057,22,42,36,28,42,29,16,61,22,26,48,25,01000000000000
1,"","",,2015,3,B,134777,130909,67032,8,1,16509,8002,48.5,2556.7,16,32,48,25,27,7999,26,42,32,25,46,29,16,61,23,24,51,24,01000000000000
1,"","",,2015,3,B,134777,130909,67032,8,2,16509,8143,49.3,2558.3,27,16,43,21,36,8138,32,28,41,27,45,27,26,45,29,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,11,2,15793,7160,45.3,2584.9,21,18,39,20,41,7143,30,27,43,24,44,31,24,49,26,0,0,0,01000000000000
1,"","",,2015,3,B,134777,130909,67032,11,1,15793,7126,45.1,2596.4,28,30,57,20,22,7087,35,44,20,35,38,25,22,56,21,35,46,17,01000000000000
1,"","",,2015,3,B,134777,130909,67032,13,1,118342,57376,48.5,"",20,26,47,22,31,57305,24,41,34,25,42,32,18,60,22,26,49,24,01000000000000
1,"","",,2015,3,B,134777,130909,67032,13,2,118342,57949,49.0,"",25,20,44,24,32,57898,32,28,39,27,42,31,26,47,27,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,3,1,17687,8449,47.8,2427.7,28,22,49,23,28,8446,28,40,32,27,44,29,22,60,18,25,50,25,01000000000000
1,"","",,2015,4,B,134777,130909,63877,3,2,17687,8528,48.2,2431.3,22,26,48,24,28,8527,32,33,35,28,41,31,28,50,21,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,4,2,17437,8271,47.4,2472.2,20,24,44,30,25,8269,29,31,40,24,45,31,26,40,33,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,4,1,17437,8228,47.2,2472.6,29,21,51,19,30,8226,27,43,30,29,45,26,21,60,19,25,48,23,01000000000000
1,"","",,2015,4,B,134777,130909,63877,5,1,17365,8188,47.2,2520.8,30,29,59,18,23,8188,31,41,28,38,39,23,22,58,20,38,47,14,01000000000000
1,"","",,2015,4,B,134777,130909,63877,5,2,17365,8248,47.5,2508.8,26,17,43,26,31,8246,31,29,40,26,38,37,24,44,32,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,6,2,17089,8274,48.4,2529.7,25,19,43,28,29,8269,29,32,39,23,45,31,25,48,27,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,6,1,17089,8189,47.9,2541.4,24,31,55,24,20,8185,25,45,30,34,43,23,19,66,14,33,53,14,01000000000000
1,"","",,2015,4,B,134777,130909,63877,7,1,16462,7714,46.9,2566.4,23,35,58,21,21,7709,27,45,28,39,41,19,18,63,18,33,50,16,01000000000000
1,"","",,2015,4,B,134777,130909,63877,7,2,16462,7824,47.5,2549.7,24,21,45,26,29,7820,32,32,36,27,44,29,27,59,14,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,8,2,16509,7652,46.4,2566.9,27,17,44,23,33,7647,32,30,37,27,47,26,27,47,25,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,8,1,16509,7485,45.3,2587.2,22,37,59,24,17,7483,32,45,23,36,46,18,19,65,16,33,51,15,01000000000000
1,"","",,2015,4,B,134777,130909,63877,11,1,15793,6799,43.1,2622.4,34,32,66,20,14,6774,40,43,15,44,38,15,23,60,15,42,44,11,01000000000000
1,"","",,2015,4,B,134777,130909,63877,11,2,15793,6758,42.8,2592.9,19,21,41,23,36,6746,30,32,37,21,47,30,23,55,22,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,13,2,118342,55555,46.9,"",23,21,44,26,30,55524,31,31,38,25,44,31,26,49,25,0,0,0,01000000000000
1,"","",,2015,4,B,134777,130909,63877,13,1,118342,55052,46.5,"",27,29,56,21,22,55011,30,43,27,35,42,22,21,62,17,33,49,17,01000000000000
1,"","",,2015,6,B,134777,130909,108453,3,2,17687,11921,67.4,2448.8,28,30,58,21,21,11917,41,32,27,36,41,23,35,47,18,0,0,0,01000000000000
1,"","",,2015,6,B,134777,130909,108453,3,1,17687,11874,67.1,2438.8,31,24,55,22,22,11868,31,42,27,29,46,25,25,60,15,28,50,21,01000000000000
1,"","",,2015,6,B,134777,130909,108453,4,1,17437,13197,75.7,2485.3,33,24,58,19,23,13196,30,45,24,31,47,21,25,60,14,28,49,18,01000000000000
1,"","",,2015,6,B,134777,130909,108453,4,2,17437,13185,75.6,2491.9,27,28,54,28,18,13182,38,32,30,32,45,23,34,41,25,0,0,0,01000000000000
1,"","",,2015,6,B,134777,130909,108453,5,2,17365,13666,78.7,2526.4,32,19,51,25,24,13662,38,30,33,31,40,29,29,45,26,0,0,0,01000000000000
1,"","",,2015,6,B,134777,130909,108453,5,1,17365,13663,78.7,2527.0,31,31,62,18,20,13661,33,43,25,38,40,21,24,60,15,41,48,11,01000000000000
1,"","",,2015,6,B,134777,130909,108453,6,1,17089,14089,82.4,2544.6,24,33,57,25,18,14079,26,47,27,33,45,22,20,67,12,34,54,12,01000000000000
1,"","",,2015,6,B,134777,130909,108453,6,2,17089,14122,82.6,2544.0,28,20,49,28,24,14114,33,33,33,27,47,26,28,48,23,0,0,0,01000000000000
1,"","",,2015,6,B,134777,130909,108453,7,2,16462,13903,84.5,2562.6,28,22,50,26,24,13894,36,32,32,31,45,24,30,57,13,0,0,0,01000000000000
1,"","",,2015,6,B,134777,130909,108453,7,1,16462,13815,83.9,2567.4,22,37,59,22,20,13805,28,46,26,38,43,19,19,64,16,33,50,16,01000000000000
1,"","",,2015,6,B,134777,130909,108453,8,1,16509,13748,83.3,2585.4,21,38,59,25,17,13744,32,45,22,33,47,18,19,66,15,32,52,15,01000000000000
1,"","",,2015,6,B,134777,130909,108453,8,2,16509,13933,84.4,2577.0,30,18,48,23,29,13927,35,30,34,30,48,22,29,46,25,0,0,0,01000000000000
1,"","",,2015,6,B,134777,130909,108453,11,2,15793,12535,79.4,2601.2,22,21,43,23,34,12509,32,31,36,24,47,28,25,52,22,0,0,0,01000000000000
1,"","",,2015,6,B,134777,130909,108453,11,1,15793,12589,79.7,2622.9,34,33,66,19,14,12532,41,44,14,43,38,16,25,59,14,42,45,12,01000000000000
1,"","",,2015,6,B,134777,130909,108453,13,1,118342,92975,78.6,"",28,32,59,21,19,92885,31,45,23,35,44,20,23,63,14,34,50,15,01000000000000
1,"","",,2015,6,B,134777,130909,108453,13,2,118342,93265,78.8,"",28,22,50,25,25,93205,36,31,32,30,45,25,30,48,22,0,0,0,01000000000000
1,"","",,2015,7,B,134777,130909,9372,3,1,17687,1027,5.8,2493.3,57,22,79,14,7,1027,52,37,10,53,38,9,43,52,5,50,41,8,01000000000000
1,"","",,2015,7,B,134777,130909,9372,3,2,17687,1030,5.8,2505.1,54,27,81,12,6,1030,68,22,11,61,32,7,60,34,6,0,0,0,01000000000000
1,"","",,2015,7,B,134777,130909,9372,4,2,17437,1188,6.8,2545.2,53,24,77,18,6,1188,64,24,12,55,36,10,57,32,11,0,0,0,01000000000000
1,"","",,2015,7,B,134777,130909,9372,4,1,17437,1192,6.8,2537.8,56,23,78,13,9,1192,50,39,11,51,40,8,45,50,5,47,41,7,01000000000000
1,"","",,2015,7,B,134777,130909,9372,5,1,17365,1087,6.3,2580.2,54,27,82,10,8,1087,52,38,10,61,29,10,41,53,6,61,35,3,01000000000000
1,"","",,2015,7,B,134777,130909,9372,5,2,17365,1086,6.3,2580.5,55,17,72,18,10,1086,60,24,16,52,35,13,51,37,11,0,0,0,01000000000000
1,"","",,2015,7,B,134777,130909,9372,6,2,17089,1201,7.0,2615.7,58,18,76,15,9,1201,63,23,14,55,35,10,56,34,10,0,0,0,01000000000000
1,"","",,2015,7,B,134777,130909,9372,6,1,17089,1189,7.0,2604.9,51,31,82,12,6,1189,50,38,12,60,32,8,35,60,4,58,38,4,01000000000000
1,"","",,2015,7,B,134777,130909,9372,7,1,16462,1186,7.2,2616.9,42,36,77,13,9,1186,46,40,13,59,31,10,32,61,7,50,42,7,01000000000000
1,"","",,2015,7,B,134777,130909,9372,7,2,16462,1191,7.2,2628.4,51,24,74,14,11,1191,60,24,15,53,36,11,53,41,6,0,0,0,01000000000000
1,"","",,2015,7,B,134777,130909,9372,8,2,16509,959,5.8,2644.9,51,18,69,18,13,959,56,26,17,52,39,10,49,39,12,0,0,0,01000000000000
